seqid,start,end,strand,identity,aa_length,cys,stops,verdict,target,el1_cys,el2_cys,el_motif,tm_pred
OZ377312.1,69647441,69647893,+,0.6093,151,1,0,weak,candidate_inx_008 44 194,,,unresolved,3
OZ377318.1,9903781,9904962,+,0.3645,394,7,0,present,sp|Q03412|UNC7_CAEEL 130 522,2,2,pass,4
OZ377321.1,60869337,60869777,+,0.4694,147,3,0,weak,candidate_inx_008 48 194,,,unresolved,0
OZ377322.1,58920705,58921067,+,0.3740,121,3,0,weak,sp|Q03412|UNC7_CAEEL 370 492,,,unresolved,0
OZ377325.1,14826690,14837377,+,0.3747,376,14,0,present,sp|Q03412|UNC7_CAEEL 138 508,3,4,pass,4
OZ377325.1,14834493,14837365,+,0.3627,372,14,0,present,sp|O01393|UNC9_CAEEL 20 386,3,4,pass,4
OZ377326.1,20639903,20650875,-,0.3607,364,7,0,present,sp|O01393|UNC9_CAEEL 20 379,,,unresolved,0
OZ377326.1,20641338,20642955,-,0.3083,128,3,0,weak,sp|Q9VR82|INX6_DROME 212 343,,,unresolved,0
OZ377327.1,20123227,20124345,-,0.3792,373,10,0,present,sp|Q03412|UNC7_CAEEL 130 502,2,2,pass,4
OZ377328.1,2193928,2204892,+,0.4198,368,12,0,present,sp|Q03412|UNC7_CAEEL 136 503,3,2,pass,4
OZ377328.1,2198420,2204892,+,0.4198,368,12,0,present,sp|Q03412|UNC7_CAEEL 136 503,3,2,pass,4
OZ377328.1,2223730,2233660,-,0.4225,368,12,0,present,sp|Q03412|UNC7_CAEEL 136 503,3,2,pass,4
OZ377328.1,2227630,2234742,-,0.2783,283,9,0,present,sp|Q1DH70|SHAKB_AEDAE 1 275,,,unresolved,3
OZ377328.1,11251456,11255941,+,0.3497,386,8,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,5
OZ377328.1,11291981,11299363,+,0.3446,386,9,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ377328.1,11295926,11299363,+,0.3446,386,9,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ377328.1,11312790,11316365,+,0.3077,416,8,0,present,sp|O01393|UNC9_CAEEL 20 386,,,unresolved,0
OZ377328.1,18890070,18896392,-,0.3701,381,13,0,present,sp|O01393|UNC9_CAEEL 13 386,3,2,pass,4
OZ377328.1,19071853,19073019,-,0.3873,389,11,0,present,sp|Q03412|UNC7_CAEEL 119 501,2,2,pass,4
OZ377328.1,21312048,21325996,-,0.3688,382,9,0,present,sp|O01393|UNC9_CAEEL 1 378,2,2,pass,5
OZ377328.1,21317282,21325990,-,0.3688,382,9,0,present,sp|O01393|UNC9_CAEEL 1 378,2,2,pass,5
OZ377328.1,21343531,21348943,-,0.3805,380,12,0,present,sp|Q03412|UNC7_CAEEL 139 522,2,2,pass,4
OZ377328.1,21360257,21387081,-,0.3687,377,13,0,present,sp|O01393|UNC9_CAEEL 13 382,2,2,pass,4
OZ377328.1,21380391,21387081,-,0.3687,377,13,0,present,sp|O01393|UNC9_CAEEL 13 382,2,2,pass,4
OZ377328.1,23300040,23303005,+,0.3649,364,8,0,present,sp|Q03412|UNC7_CAEEL 138 503,3,2,pass,4
OZ377328.1,23337154,23339399,+,0.3974,373,11,0,present,sp|Q03412|UNC7_CAEEL 129 502,3,2,pass,4
OZ377328.1,36090819,36094793,-,0.3812,381,11,0,present,sp|O01393|UNC9_CAEEL 1 375,,,unresolved,0
