seqid,start,end,strand,identity,aa_length,cys,stops,verdict,target,el1_cys,el2_cys,el_motif,tm_pred
OZ251774.1,75061036,75061473,-,0.6438,146,1,0,weak,candidate_inx_008 49 194,,,unresolved,3
OZ251777.1,10571955,10575818,+,0.3832,387,12,0,present,sp|Q03412|UNC7_CAEEL 122 504,3,2,pass,4
OZ251777.1,14113510,14127320,-,0.4301,363,13,0,present,sp|Q03412|UNC7_CAEEL 136 498,3,2,pass,4
OZ251777.1,32509674,32513315,+,0.3586,382,13,0,present,sp|O01393|UNC9_CAEEL 20 386,,,unresolved,3
OZ251777.1,37427944,37431203,-,0.3013,273,9,0,fragmentary,sp|Q9XYN1|INX2_SCHAM 20 321,3,2,pass,4
OZ251777.1,37583615,37589657,-,0.3961,402,9,0,present,sp|Q03412|UNC7_CAEEL 119 522,,,unresolved,0
OZ251777.1,37588303,37589624,-,0.2760,292,7,0,present,sp|Q9XYN1|INX2_SCHAM 13 284,,,unresolved,0
OZ251777.1,37619854,37628968,-,0.3782,393,12,0,present,sp|O01393|UNC9_CAEEL 1 386,3,2,pass,4
OZ251777.1,37623181,37628968,-,0.3782,393,12,0,present,sp|O01393|UNC9_CAEEL 1 386,3,2,pass,4
OZ251777.1,37626866,37628412,-,0.3782,393,12,0,present,sp|O01393|UNC9_CAEEL 1 386,3,2,pass,4
OZ251777.1,37671066,37672262,-,0.2426,385,9,0,present,sp|Q9XYN1|INX2_SCHAM 1 357,2,2,pass,4
OZ251777.1,53450550,53469929,+,0.3848,381,12,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ251777.1,53466327,53469935,+,0.3848,381,12,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ251784.1,30028846,30031445,-,0.3472,380,9,0,present,sp|O01393|UNC9_CAEEL 13 386,,,unresolved,3
OZ251784.1,30063378,30079973,+,0.2655,380,14,0,present,sp|Q9V3W6|INX7_DROME 22 377,,,unresolved,0
OZ251784.1,30077409,30079973,+,0.2623,298,9,0,present,sp|Q9V3W6|INX7_DROME 101 377,,,unresolved,0
OZ251786.1,2258616,2261215,-,0.3446,380,9,0,present,sp|O01393|UNC9_CAEEL 13 386,,,unresolved,3
OZ251786.1,2318982,2341555,+,0.2513,379,12,0,present,sp|Q9V3W6|INX7_DROME 22 377,,,unresolved,0
OZ251786.1,2340159,2341555,+,0.2525,298,9,0,present,sp|Q9V3W6|INX7_DROME 101 377,,,unresolved,0
