seqid,start,end,strand,identity,aa_length,cys,stops,verdict,target,el1_cys,el2_cys,el_motif,tm_pred
OZ409515.1,19798294,19798731,-,0.6438,146,1,0,weak,candidate_inx_008 49 194,,,unresolved,3
OZ409525.1,18330358,18348899,+,0.3874,381,12,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ409525.1,18348093,18348905,+,0.3874,381,12,0,present,sp|O01393|UNC9_CAEEL 1 375,3,2,pass,4
OZ409525.1,26858393,26863969,-,0.3007,140,3,5,weak,sp|Q9XYN1|INX2_SCHAM 20 321,,,unresolved,2
OZ409525.1,26978083,26985156,-,0.4036,372,10,0,present,sp|Q03412|UNC7_CAEEL 129 501,3,2,pass,5
OZ409525.1,26982849,26985156,-,0.4036,372,10,0,present,sp|Q03412|UNC7_CAEEL 129 501,3,2,pass,5
OZ409525.1,27026774,27031521,-,0.3665,381,13,0,present,sp|O01393|UNC9_CAEEL 13 386,3,2,pass,4
OZ409525.1,27063355,27064551,-,0.2451,385,9,0,present,sp|Q9XYN1|INX2_SCHAM 1 357,2,2,pass,4
OZ409525.1,47319969,47324638,-,0.3613,382,14,0,present,sp|O01393|UNC9_CAEEL 20 386,,,unresolved,3
OZ409525.1,53154115,53163076,+,0.4085,377,12,0,present,sp|O01393|UNC9_CAEEL 12 380,3,2,pass,4
OZ409525.1,53159306,53163076,+,0.4085,377,12,0,present,sp|O01393|UNC9_CAEEL 12 380,3,2,pass,4
OZ409527.1,48068311,48073369,-,0.2686,295,9,0,present,sp|Q9V3W6|INX7_DROME 22 304,,,unresolved,0
OZ409527.1,48105670,48111459,+,0.3543,388,12,0,present,sp|Q03412|UNC7_CAEEL 130 520,2,4,pass,4
